PdfType: error
Format: lhagrid1
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-3 -2 -1 1 2 3 21
5.26330180e-01 8.77781910e-01 8.77784803e-01 8.77840000e-01 8.78030000e-01 5.25720000e-01 5.96380000e+01
8.38260280e-01 1.18691933e+00 1.18683135e+00 1.18690000e+00 1.18720000e+00 8.37640000e-01 6.23180000e+01
1.08332783e+00 1.42979360e+00 1.42982057e+00 1.42990000e+00 1.43010000e+00 1.08270000e+00 6.47560000e+01
1.43433799e+00 1.77815716e+00 1.77820508e+00 1.77830000e+00 1.77850000e+00 1.43370000e+00 6.88310000e+01
4.78951930e-01 7.97975230e-01 7.97975000e-01 7.98090000e-01 7.98410000e-01 4.78240000e-01 3.75340000e+01
6.73563660e-01 9.89939040e-01 9.89939870e-01 9.90080000e-01 9.90430000e-01 6.72840000e-01 3.91580000e+01
8.30152430e-01 1.14456486e+00 1.14453988e+00 1.14470000e+00 1.14510000e+00 8.29420000e-01 4.07510000e+01
1.06034420e+00 1.37220257e+00 1.37221137e+00 1.37240000e+00 1.37280000e+00 1.05960000e+00 4.35870000e+01
4.34862720e-01 7.23488200e-01 7.23492420e-01 7.23750000e-01 7.24300000e-01 4.34030000e-01 2.13740000e+01
5.46206230e-01 8.32359480e-01 8.32364470e-01 8.32670000e-01 8.33270000e-01 5.45360000e-01 2.22960000e+01
6.39896310e-01 9.24212310e-01 9.24226670e-01 9.24570000e-01 9.25200000e-01 6.39040000e-01 2.33240000e+01
7.83799820e-01 1.06570410e+00 1.06570323e+00 1.06610000e+00 1.06680000e+00 7.82930000e-01 2.53130000e+01
4.10880110e-01 6.82892700e-01 6.82891300e-01 6.83220000e-01 6.83920000e-01 4.09970000e-01 1.58180000e+01
4.96414790e-01 7.66027400e-01 7.66029540e-01 7.66420000e-01 7.67180000e-01 4.95490000e-01 1.65790000e+01
5.70535740e-01 8.38369500e-01 8.38380880e-01 8.38820000e-01 8.39620000e-01 5.69600000e-01 1.74710000e+01
6.87290400e-01 9.52782300e-01 9.52802160e-01 9.53310000e-01 9.54170000e-01 6.86340000e-01 1.92410000e+01
3.94390170e-01 6.54906700e-01 6.54904540e-01 6.55330000e-01 6.56180000e-01 3.93420000e-01 1.24540000e+01
