PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.15
MBottom: 4.75
MTop: 1e+10
AlphaS_MZ: 0.112931
AlphaS_OrderQCD: 1
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.150000e+00, 1.150000e+00, 1.224745e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 4.750000e+00, 4.750000e+00, 5.099020e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.449200e-01, 4.088366e-01, 4.007064e-01, 4.007064e-01, 3.853274e-01, 3.340617e-01, 3.141538e-01, 2.982110e-01, 2.838965e-01, 2.696643e-01, 2.580363e-01, 2.474190e-01, 2.394030e-01, 2.154087e-01, 2.154087e-01, 2.106950e-01, 1.976114e-01, 1.851394e-01, 1.747220e-01, 1.649894e-01, 1.574526e-01, 1.489138e-01, 1.418605e-01, 1.357725e-01, 1.285300e-01, 1.221707e-01, 1.165762e-01, 1.113083e-01, 1.064437e-01, 1.020858e-01, 9.818367e-02, 9.444972e-02, 9.094931e-02, 8.777018e-02, 8.488824e-02, 8.209892e-02, 7.945561e-02, 7.703080e-02, 7.481261e-02, 7.264737e-02, 7.057867e-02, 6.866646e-02, 6.690493e-02, 6.517406e-02, 6.350979e-02, 6.196216e-02, 6.052856e-02, 5.911247e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.150000e+00
-4 -3 -2 -1 1 2 3 4 21
0.00000000e+00 5.06451240e-01 9.77081910e-01 9.77085898e-01 9.77120000e-01 9.77310000e-01 5.05720000e-01 0.00000000e+00 5.62230000e+01
0.00000000e+00 7.81323110e-01 1.24794187e+00 1.24785491e+00 1.24790000e+00 1.24820000e+00 7.80580000e-01 0.00000000e+00 5.83490000e+01
0.00000000e+00 8.48745909e-01 1.31433443e+00 1.31435213e+00 1.31439998e+00 1.31459998e+00 8.47999979e-01 0.00000000e+00 5.89339998e+01
0.00000000e+00 4.56333180e-01 8.79128190e-01 8.79122133e-01 8.79200000e-01 8.79530000e-01 4.55480000e-01 0.00000000e+00 3.46160000e+01
0.00000000e+00 6.23416970e-01 1.04244610e+00 1.04250100e+00 1.04260000e+00 1.04290000e+00 6.22550000e-01 0.00000000e+00 3.58530000e+01
0.00000000e+00 6.65200237e-01 1.08333327e+00 1.08339573e+00 1.08349999e+00 1.08379999e+00 6.64329987e-01 0.00000000e+00 3.62179999e+01
0.00000000e+00 4.10207940e-01 7.88615130e-01 7.88610560e-01 7.88800000e-01 7.89370000e-01 4.09210000e-01 0.00000000e+00 1.89590000e+01
0.00000000e+00 5.01713800e-01 8.76643090e-01 8.76648950e-01 8.76880000e-01 8.77490000e-01 5.00700000e-01 0.00000000e+00 1.96230000e+01
0.00000000e+00 5.25507593e-01 8.99620503e-01 8.99618653e-01 8.99859993e-01 9.00489993e-01 5.24489993e-01 0.00000000e+00 1.98469999e+01
0.00000000e+00 3.85410700e-01 7.39794330e-01 7.39798780e-01 7.40040000e-01 7.40750000e-01 3.84320000e-01 0.00000000e+00 1.37300000e+01
0.00000000e+00 4.54548000e-01 8.05607400e-01 8.05605030e-01 8.05900000e-01 8.06680000e-01 4.53440000e-01 0.00000000e+00 1.42850000e+01
0.00000000e+00 4.73012094e-01 8.23278694e-01 8.23281734e-01 8.23589994e-01 8.24379994e-01 4.71899994e-01 0.00000000e+00 1.44809999e+01
0.00000000e+00 3.68442700e-01 7.06323600e-01 7.06322150e-01 7.06640000e-01 7.07510000e-01 3.67280000e-01 0.00000000e+00 1.05820000e+01
0.00000000e+00 4.24440900e-01 7.59071300e-01 7.59074980e-01 7.59460000e-01 7.60400000e-01 4.23260000e-01 0.00000000e+00 1.10790000e+01
0.00000000e+00 4.39755295e-01 7.73616495e-01 7.73618405e-01 7.74019995e-01 7.74979995e-01 4.38569995e-01 0.00000000e+00 1.12599999e+01
0.00000000e+00 3.55652100e-01 6.81012900e-01 6.81009280e-01 6.81410000e-01 6.82430000e-01 3.54430000e-01 0.00000000e+00 8.44350000e+00
0.00000000e+00 4.02901100e-01 7.25076600e-01 7.25078900e-01 7.25560000e-01 7.26660000e-01 4.01660000e-01 0.00000000e+00 8.90820000e+00
0.00000000e+00 4.16115596e-01 7.37535896e-01 7.37549096e-01 7.38049996e-01 7.39159996e-01 4.14869996e-01 0.00000000e+00 9.07979994e+00
0.00000000e+00 3.18045100e-01 6.06297600e-01 6.06294060e-01 6.07030000e-01 6.08630000e-01 3.16620000e-01 0.00000000e+00 3.76320000e+00
