PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.4
MBottom: 4.25
MTop: 1e+10
AlphaS_MZ: 0.118
AlphaS_OrderQCD: 2
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.224745e+00, 1.400000e+00, 1.400000e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 4.250000e+00, 4.250000e+00, 5.099020e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.636400e-01, 4.218018e-01, 3.935040e-01, 3.589617e-01, 3.603286e-01, 3.366767e-01, 3.159105e-01, 2.993962e-01, 2.846489e-01, 2.700561e-01, 2.581812e-01, 2.473733e-01, 2.392341e-01, 2.228988e-01, 2.232261e-01, 2.117320e-01, 1.996361e-01, 1.879785e-01, 1.781454e-01, 1.688794e-01, 1.616509e-01, 1.534055e-01, 1.465495e-01, 1.405988e-01, 1.334800e-01, 1.271936e-01, 1.216356e-01, 1.163784e-01, 1.115031e-01, 1.071191e-01, 1.031801e-01, 9.939908e-02, 9.584404e-02, 9.260648e-02, 8.966432e-02, 8.681017e-02, 8.409947e-02, 8.160775e-02, 7.932410e-02, 7.709103e-02, 7.495391e-02, 7.297532e-02, 7.114997e-02, 6.935392e-02, 6.762465e-02, 6.601454e-02, 6.452131e-02, 6.304468e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.48099940e-01 5.14030950e-01 5.14030446e-01 5.14030000e-01 5.14250000e-01 3.47590000e-01 0.00000000e+00 0.00000000e+00 -4.55240000e+01
0.00000000e+00 0.00000000e+00 2.26593630e-01 3.91775830e-01 3.91776042e-01 3.91800000e-01 3.92050000e-01 2.26090000e-01 0.00000000e+00 0.00000000e+00 -4.69770000e+01
0.00000000e+00 0.00000000e+00 1.51789510e-01 3.16454500e-01 3.16458137e-01 3.16500000e-01 3.16770000e-01 1.51290000e-01 0.00000000e+00 0.00000000e+00 -4.79250000e+01
0.00000000e+00 0.00000000e+00 7.69677729e-02 2.40948743e-01 2.40964494e-01 2.41030003e-01 2.41320003e-01 7.64730029e-02 0.00000000e+00 0.00000000e+00 -4.87820000e+01
0.00000000e+00 0.00000000e+00 3.37164980e-01 4.97601450e-01 4.97604890e-01 4.97610000e-01 4.97980000e-01 3.36570000e-01 0.00000000e+00 0.00000000e+00 -2.69350000e+01
0.00000000e+00 0.00000000e+00 2.98253530e-01 4.57933360e-01 4.57936337e-01 4.57980000e-01 4.58400000e-01 2.97670000e-01 0.00000000e+00 0.00000000e+00 -2.78650000e+01
0.00000000e+00 0.00000000e+00 2.82096060e-01 4.41237480e-01 4.41238067e-01 4.41310000e-01 4.41770000e-01 2.81520000e-01 0.00000000e+00 0.00000000e+00 -2.83780000e+01
0.00000000e+00 0.00000000e+00 2.81507369e-01 4.39948729e-01 4.39960699e-01 4.40069999e-01 4.40569999e-01 2.80939999e-01 0.00000000e+00 0.00000000e+00 -2.86140000e+01
0.00000000e+00 0.00000000e+00 3.25945940e-01 4.80673880e-01 4.80673235e-01 4.80700000e-01 4.81370000e-01 3.25250000e-01 0.00000000e+00 0.00000000e+00 -1.40850000e+01
0.00000000e+00 0.00000000e+00 3.41237320e-01 4.95180410e-01 4.95189898e-01 4.95280000e-01 4.96020000e-01 3.40560000e-01 0.00000000e+00 0.00000000e+00 -1.46450000e+01
0.00000000e+00 0.00000000e+00 3.63175250e-01 5.16553420e-01 5.16573440e-01 5.16710000e-01 5.17500000e-01 3.62510000e-01 0.00000000e+00 0.00000000e+00 -1.48460000e+01
0.00000000e+00 0.00000000e+00 4.10081247e-01 5.62739597e-01 5.62761937e-01 5.62959997e-01 5.63829997e-01 4.09429997e-01 0.00000000e+00 0.00000000e+00 -1.46440000e+01
0.00000000e+00 0.00000000e+00 3.19390610e-01 4.70771210e-01 4.70768914e-01 4.70800000e-01 4.71650000e-01 3.18630000e-01 0.00000000e+00 0.00000000e+00 -1.05440000e+01
0.00000000e+00 0.00000000e+00 3.46236830e-01 4.96792300e-01 4.96800490e-01 4.96910000e-01 4.97850000e-01 3.45500000e-01 0.00000000e+00 0.00000000e+00 -1.10080000e+01
0.00000000e+00 0.00000000e+00 3.75841430e-01 5.25829000e-01 5.25842990e-01 5.26010000e-01 5.27020000e-01 3.75120000e-01 0.00000000e+00 0.00000000e+00 -1.11210000e+01
