PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.4
MBottom: 5.25
MTop: 1e+10
AlphaS_MZ: 0.112842
AlphaS_OrderQCD: 2
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.224745e+00, 1.400000e+00, 1.400000e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 5.099020e+00, 5.250000e+00, 5.250000e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.719100e-01, 4.284250e-01, 3.991429e-01, 3.635314e-01, 3.649511e-01, 3.406523e-01, 3.193653e-01, 3.024674e-01, 2.873998e-01, 2.725100e-01, 2.604078e-01, 2.494040e-01, 2.411240e-01, 2.116497e-01, 2.097308e-01, 2.097308e-01, 1.983008e-01, 1.856192e-01, 1.750565e-01, 1.652105e-01, 1.575996e-01, 1.489903e-01, 1.418888e-01, 1.357659e-01, 1.284895e-01, 1.221067e-01, 1.164959e-01, 1.112163e-01, 1.063437e-01, 1.019807e-01, 9.807558e-02, 9.434009e-02, 9.083930e-02, 8.766065e-02, 8.477979e-02, 8.199205e-02, 7.935070e-02, 7.692803e-02, 7.471208e-02, 7.254927e-02, 7.048309e-02, 6.857338e-02, 6.681427e-02, 6.508591e-02, 6.342414e-02, 6.187890e-02, 6.044758e-02, 5.903381e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-4 -3 -2 -1 1 2 3 4 21
0.00000000e+00 3.67025480e-01 5.18418790e-01 5.18420492e-01 5.18420000e-01 5.18630000e-01 3.66490000e-01 0.00000000e+00 -3.88280000e+01
0.00000000e+00 2.67839200e-01 4.18502370e-01 4.18505072e-01 4.18530000e-01 4.18770000e-01 2.67310000e-01 0.00000000e+00 -4.03000000e+01
0.00000000e+00 2.08805140e-01 3.58950170e-01 3.58956465e-01 3.59000000e-01 3.59260000e-01 2.08280000e-01 0.00000000e+00 -4.12900000e+01
0.00000000e+00 1.54030512e-01 3.03513342e-01 3.03511943e-01 3.03580002e-01 3.03880002e-01 1.53510002e-01 0.00000000e+00 -4.22350000e+01
0.00000000e+00 3.54794780e-01 5.00833850e-01 5.00835083e-01 5.00840000e-01 5.01200000e-01 3.54170000e-01 0.00000000e+00 -2.30430000e+01
0.00000000e+00 3.27183160e-01 4.72473710e-01 4.72484983e-01 4.72530000e-01 4.72930000e-01 3.26570000e-01 0.00000000e+00 -2.40550000e+01
0.00000000e+00 3.18845630e-01 4.63606450e-01 4.63615655e-01 4.63690000e-01 4.64130000e-01 3.18240000e-01 0.00000000e+00 -2.46470000e+01
0.00000000e+00 3.28036929e-01 4.72126039e-01 4.72136979e-01 4.72249999e-01 4.72739999e-01 3.27439999e-01 0.00000000e+00 -2.50140000e+01
0.00000000e+00 3.42320800e-01 4.82814210e-01 4.82813896e-01 4.82840000e-01 4.83490000e-01 3.41590000e-01 0.00000000e+00 -1.21560000e+01
0.00000000e+00 3.61561710e-01 5.01287420e-01 5.01288161e-01 5.01380000e-01 5.02110000e-01 3.60850000e-01 0.00000000e+00 -1.28300000e+01
0.00000000e+00 3.86069400e-01 5.25248230e-01 5.25250080e-01 5.25390000e-01 5.26180000e-01 3.85370000e-01 0.00000000e+00 -1.31300000e+01
0.00000000e+00 4.36015227e-01 5.74481797e-01 5.74496597e-01 5.74699997e-01 5.75559997e-01 4.35329997e-01 0.00000000e+00 -1.30740000e+01
0.00000000e+00 3.35058710e-01 4.72296550e-01 4.72289740e-01 4.72320000e-01 4.73150000e-01 3.34260000e-01 0.00000000e+00 -9.18680000e+00
0.00000000e+00 3.64144230e-01 5.00583500e-01 5.00588370e-01 5.00700000e-01 5.01620000e-01 3.63370000e-01 0.00000000e+00 -9.76240000e+00
0.00000000e+00 3.95158470e-01 5.31037500e-01 5.31048890e-01 5.31220000e-01 5.32210000e-01 3.94400000e-01 0.00000000e+00 -9.96960000e+00
0.00000000e+00 4.52370327e-01 5.87515197e-01 5.87540367e-01 5.87789997e-01 5.88869997e-01 4.51629997e-01 0.00000000e+00 -9.78170003e+00
0.00000000e+00 3.29771430e-01 4.64605200e-01 4.64604577e-01 4.64650000e-01 4.65660000e-01 3.28920000e-01 0.00000000e+00 -7.44710000e+00
0.00000000e+00 3.64222700e-01 4.98247300e-01 4.98257290e-01 4.98400000e-01 4.99520000e-01 3.63400000e-01 0.00000000e+00 -7.95490000e+00
0.00000000e+00 3.98694260e-01 5.32145600e-01 5.32156160e-01 5.32370000e-01 5.33580000e-01 3.97890000e-01 0.00000000e+00 -8.10010000e+00
