PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.4
MBottom: 4.75
MTop: 1e+10
AlphaS_MZ: 0.117
AlphaS_OrderQCD: 1
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.224745e+00, 1.400000e+00, 1.400000e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 4.750000e+00, 4.750000e+00, 5.099020e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 9.118760e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.353700e-01, 4.008853e-01, 3.768224e-01, 3.466800e-01, 3.466800e-01, 3.254737e-01, 3.066079e-01, 2.914473e-01, 2.777958e-01, 2.641863e-01, 2.530405e-01, 2.428426e-01, 2.351303e-01, 2.119786e-01, 2.119786e-01, 2.078457e-01, 1.962563e-01, 1.850463e-01, 1.755610e-01, 1.665986e-01, 1.595912e-01, 1.515815e-01, 1.449083e-01, 1.391071e-01, 1.321559e-01, 1.260076e-01, 1.205643e-01, 1.170000e-01, 1.154092e-01, 1.106233e-01, 1.063152e-01, 1.024411e-01, 9.871933e-02, 9.521736e-02, 9.202595e-02, 8.912396e-02, 8.630718e-02, 8.363055e-02, 8.116892e-02, 7.891184e-02, 7.670383e-02, 7.458986e-02, 7.263196e-02, 7.082510e-02, 6.904666e-02, 6.733383e-02, 6.573855e-02, 6.425869e-02, 6.279491e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 5.27001350e-01 8.61609830e-01 8.61604426e-01 8.61640000e-01 8.61890000e-01 5.26440000e-01 0.00000000e+00 0.00000000e+00 5.08930000e+01
0.00000000e+00 0.00000000e+00 7.85390210e-01 1.11738662e+00 1.11745356e+00 1.11750000e+00 1.11770000e+00 7.84820000e-01 0.00000000e+00 0.00000000e+00 5.32450000e+01
0.00000000e+00 0.00000000e+00 9.91636860e-01 1.32176038e+00 1.32174479e+00 1.32180000e+00 1.32210000e+00 9.91060000e-01 0.00000000e+00 0.00000000e+00 5.54450000e+01
0.00000000e+00 0.00000000e+00 1.29198584e+00 1.61952323e+00 1.61953211e+00 1.61960000e+00 1.61990000e+00 1.29140000e+00 0.00000000e+00 0.00000000e+00 5.92010000e+01
0.00000000e+00 0.00000000e+00 4.79464960e-01 7.83143900e-01 7.83149168e-01 7.83230000e-01 7.83630000e-01 4.78810000e-01 0.00000000e+00 0.00000000e+00 3.18520000e+01
0.00000000e+00 0.00000000e+00 6.42105250e-01 9.43376960e-01 9.43378270e-01 9.43480000e-01 9.43920000e-01 6.41440000e-01 0.00000000e+00 0.00000000e+00 3.33390000e+01
0.00000000e+00 0.00000000e+00 7.75612970e-01 1.07511217e+00 1.07508154e+00 1.07520000e+00 1.07570000e+00 7.74940000e-01 0.00000000e+00 0.00000000e+00 3.48380000e+01
0.00000000e+00 0.00000000e+00 9.75703370e-01 1.27284899e+00 1.27285753e+00 1.27300000e+00 1.27350000e+00 9.75020000e-01 0.00000000e+00 0.00000000e+00 3.75530000e+01
0.00000000e+00 0.00000000e+00 4.35216080e-01 7.09932750e-01 7.09934160e-01 7.10130000e-01 7.10830000e-01 4.34450000e-01 0.00000000e+00 0.00000000e+00 1.79520000e+01
0.00000000e+00 0.00000000e+00 5.29977930e-01 8.02443420e-01 8.02443020e-01 8.02680000e-01 8.03440000e-01 5.29200000e-01 0.00000000e+00 0.00000000e+00 1.88670000e+01
0.00000000e+00 0.00000000e+00 6.11746800e-01 8.82545700e-01 8.82550400e-01 8.82820000e-01 8.83620000e-01 6.10960000e-01 0.00000000e+00 0.00000000e+00 1.98950000e+01
0.00000000e+00 0.00000000e+00 7.40108750e-01 1.00871660e+00 1.00868405e+00 1.00900000e+00 1.00990000e+00 7.39310000e-01 0.00000000e+00 0.00000000e+00 2.18930000e+01
0.00000000e+00 0.00000000e+00 4.11167270e-01 6.70045900e-01 6.70040580e-01 6.70290000e-01 6.71180000e-01 4.10330000e-01 0.00000000e+00 0.00000000e+00 1.31950000e+01
0.00000000e+00 0.00000000e+00 4.84970150e-01 7.41669900e-01 7.41677430e-01 7.41980000e-01 7.42930000e-01 4.84120000e-01 0.00000000e+00 0.00000000e+00 1.39800000e+01
0.00000000e+00 0.00000000e+00 5.50639790e-01 8.05721400e-01 8.05735320e-01 8.06080000e-01 8.07080000e-01 5.49780000e-01 0.00000000e+00 0.00000000e+00 1.48950000e+01
