PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.15
MBottom: 4.75
MTop: 1e+10
AlphaS_MZ: 0.118
AlphaS_OrderQCD: 2
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.150000e+00, 1.150000e+00, 1.224745e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 4.750000e+00, 4.750000e+00, 5.099020e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.586500e-01, 4.177881e-01, 4.087467e-01, 4.107648e-01, 3.939118e-01, 3.387630e-01, 3.177244e-01, 3.010093e-01, 2.860943e-01, 2.713458e-01, 2.593517e-01, 2.484411e-01, 2.402280e-01, 2.157586e-01, 2.160555e-01, 2.117310e-01, 1.996352e-01, 1.879777e-01, 1.781447e-01, 1.688787e-01, 1.616503e-01, 1.534050e-01, 1.465490e-01, 1.405984e-01, 1.334796e-01, 1.271933e-01, 1.216352e-01, 1.163781e-01, 1.115029e-01, 1.071188e-01, 1.031799e-01, 9.939887e-02, 9.584384e-02, 9.260629e-02, 8.966415e-02, 8.681000e-02, 8.409932e-02, 8.160761e-02, 7.932396e-02, 7.709090e-02, 7.495379e-02, 7.297520e-02, 7.114986e-02, 6.935382e-02, 6.762455e-02, 6.601444e-02, 6.452122e-02, 6.304459e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.150000e+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.00012880e-01 4.97982610e-01 4.97980841e-01 4.97980000e-01 4.98160000e-01 2.99370000e-01 0.00000000e+00 0.00000000e+00 -4.19920000e+01
0.00000000e+00 0.00000000e+00 1.76489790e-01 3.73632750e-01 3.73637783e-01 3.73660000e-01 3.73860000e-01 1.75850000e-01 0.00000000e+00 0.00000000e+00 -4.36580000e+01
0.00000000e+00 0.00000000e+00 1.50249178e-01 3.47210888e-01 3.47212384e-01 3.47240008e-01 3.47450008e-01 1.49610008e-01 0.00000000e+00 0.00000000e+00 -4.40379999e+01
0.00000000e+00 0.00000000e+00 2.91420090e-01 4.83426650e-01 4.83426314e-01 4.83430000e-01 4.83740000e-01 2.90670000e-01 0.00000000e+00 0.00000000e+00 -2.53380000e+01
0.00000000e+00 0.00000000e+00 2.44942480e-01 4.36106290e-01 4.36109790e-01 4.36150000e-01 4.36500000e-01 2.44200000e-01 0.00000000e+00 0.00000000e+00 -2.64720000e+01
0.00000000e+00 0.00000000e+00 2.36440892e-01 4.27407192e-01 4.27411233e-01 4.27460002e-01 4.27820002e-01 2.35700002e-01 0.00000000e+00 0.00000000e+00 -2.67139999e+01
0.00000000e+00 0.00000000e+00 2.82497370e-01 4.68239050e-01 4.68237775e-01 4.68260000e-01 4.68830000e-01 2.81620000e-01 0.00000000e+00 0.00000000e+00 -1.37730000e+01
0.00000000e+00 0.00000000e+00 2.87403270e-01 4.72266840e-01 4.72267598e-01 4.72350000e-01 4.72990000e-01 2.86540000e-01 0.00000000e+00 0.00000000e+00 -1.45160000e+01
0.00000000e+00 0.00000000e+00 2.90670299e-01 4.75335479e-01 4.75343495e-01 4.75439999e-01 4.76089999e-01 2.89809999e-01 0.00000000e+00 0.00000000e+00 -1.46540000e+01
0.00000000e+00 0.00000000e+00 2.77258910e-01 4.59302140e-01 4.59304700e-01 4.59330000e-01 4.60050000e-01 2.76300000e-01 0.00000000e+00 0.00000000e+00 -1.05280000e+01
0.00000000e+00 0.00000000e+00 2.94150080e-01 4.75276900e-01 4.75290159e-01 4.75390000e-01 4.76190000e-01 2.93210000e-01 0.00000000e+00 0.00000000e+00 -1.11490000e+01
0.00000000e+00 0.00000000e+00 3.00096108e-01 4.81007738e-01 4.81022698e-01 4.81139998e-01 4.81959998e-01 2.99159998e-01 0.00000000e+00 0.00000000e+00 -1.12540000e+01
0.00000000e+00 0.00000000e+00 2.73402200e-01 4.52690530e-01 4.52691411e-01 4.52730000e-01 4.53620000e-01 2.72380000e-01 0.00000000e+00 0.00000000e+00 -8.61390000e+00
0.00000000e+00 0.00000000e+00 2.97019620e-01 4.75373300e-01 4.75382150e-01 4.75510000e-01 4.76500000e-01 2.96020000e-01 0.00000000e+00 0.00000000e+00 -9.15350000e+00
0.00000000e+00 0.00000000e+00 3.04454848e-01 4.82586598e-01 4.82601238e-01 4.82749998e-01 4.83759998e-01 3.03459998e-01 0.00000000e+00 0.00000000e+00 -9.23589998e+00
