PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.4
MBottom: 5.25
MTop: 1e+10
AlphaS_MZ: 0.11492
AlphaS_OrderQCD: 1
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.224745e+00, 1.400000e+00, 1.400000e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 5.099020e+00, 5.250000e+00, 5.250000e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.916200e-01, 4.471699e-01, 4.168822e-01, 3.797318e-01, 3.797318e-01, 3.541312e-01, 3.316736e-01, 3.138350e-01, 2.979257e-01, 2.822060e-01, 2.694337e-01, 2.578263e-01, 2.490967e-01, 2.180659e-01, 2.160486e-01, 2.160486e-01, 2.040411e-01, 1.907382e-01, 1.796753e-01, 1.693789e-01, 1.614309e-01, 1.524530e-01, 1.450580e-01, 1.386900e-01, 1.311325e-01, 1.245125e-01, 1.187009e-01, 1.132388e-01, 1.082037e-01, 1.037002e-01, 9.967324e-02, 9.582488e-02, 9.222158e-02, 8.895266e-02, 8.599230e-02, 8.312979e-02, 8.041955e-02, 7.793540e-02, 7.566466e-02, 7.344970e-02, 7.133496e-02, 6.938146e-02, 6.758295e-02, 6.581676e-02, 6.411945e-02, 6.254190e-02, 6.108129e-02, 5.963918e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-4 -3 -2 -1 1 2 3 4 21
0.00000000e+00 6.14960710e-01 9.31624430e-01 9.31624766e-01 9.31650000e-01 9.31800000e-01 6.14240000e-01 0.00000000e+00 6.59240000e+01
0.00000000e+00 9.87364030e-01 1.30109357e+00 1.30106310e+00 1.30110000e+00 1.30130000e+00 9.86630000e-01 0.00000000e+00 6.88650000e+01
0.00000000e+00 1.27374390e+00 1.58536915e+00 1.58535367e+00 1.58540000e+00 1.58560000e+00 1.27300000e+00 0.00000000e+00 7.14590000e+01
0.00000000e+00 1.67655703e+00 1.98533451e+00 1.98534001e+00 1.98539998e+00 1.98559998e+00 1.67579998e+00 0.00000000e+00 7.56989998e+01
0.00000000e+00 5.58040900e-01 8.44410740e-01 8.44418851e-01 8.44480000e-01 8.44730000e-01 5.57200000e-01 0.00000000e+00 4.15860000e+01
0.00000000e+00 7.85796370e-01 1.06942644e+00 1.06941633e+00 1.06950000e+00 1.06980000e+00 7.84940000e-01 0.00000000e+00 4.32500000e+01
0.00000000e+00 9.64837820e-01 1.24648372e+00 1.24649829e+00 1.24660000e+00 1.24690000e+00 9.63970000e-01 0.00000000e+00 4.48410000e+01
0.00000000e+00 1.22288305e+00 1.50192348e+00 1.50197245e+00 1.50209999e+00 1.50239999e+00 1.22199999e+00 0.00000000e+00 4.76389998e+01
0.00000000e+00 5.05223580e-01 7.63238470e-01 7.63243840e-01 7.63400000e-01 7.63860000e-01 5.04240000e-01 0.00000000e+00 2.37660000e+01
0.00000000e+00 6.30511400e-01 8.85950920e-01 8.85959160e-01 8.86160000e-01 8.86670000e-01 6.29510000e-01 0.00000000e+00 2.45840000e+01
0.00000000e+00 7.33414600e-01 9.86984740e-01 9.86993820e-01 9.87230000e-01 9.87780000e-01 7.32400000e-01 0.00000000e+00 2.55060000e+01
0.00000000e+00 8.88651992e-01 1.13979804e+00 1.13981376e+00 1.14009999e+00 1.14069999e+00 8.87619992e-01 0.00000000e+00 2.73319999e+01
0.00000000e+00 4.76605000e-01 7.19130770e-01 7.19121670e-01 7.19320000e-01 7.19920000e-01 4.75530000e-01 0.00000000e+00 1.76120000e+01
0.00000000e+00 5.70254400e-01 8.10296450e-01 8.10293950e-01 8.10550000e-01 8.11210000e-01 5.69160000e-01 0.00000000e+00 1.82340000e+01
0.00000000e+00 6.49708600e-01 8.87939500e-01 8.87948350e-01 8.88250000e-01 8.88950000e-01 6.48600000e-01 0.00000000e+00 1.90020000e+01
0.00000000e+00 7.73097593e-01 1.00895369e+00 1.00893379e+00 1.00929999e+00 1.01009999e+00 7.71969993e-01 0.00000000e+00 2.05899999e+01
0.00000000e+00 4.56935900e-01 6.88751380e-01 6.88756030e-01 6.89020000e-01 6.89740000e-01 4.55790000e-01 0.00000000e+00 1.38800000e+01
0.00000000e+00 5.31856400e-01 7.61239500e-01 7.61243760e-01 7.61580000e-01 7.62380000e-01 5.30690000e-01 0.00000000e+00 1.43960000e+01
0.00000000e+00 5.97371500e-01 8.24981300e-01 8.24986830e-01 8.25380000e-01 8.26240000e-01 5.96190000e-01 0.00000000e+00 1.50770000e+01
0.00000000e+00 7.01721494e-01 9.27006194e-01 9.27026474e-01 9.27499994e-01 9.28429994e-01 7.00519994e-01 0.00000000e+00 1.65299999e+01
0.00000000e+00 4.42054500e-01 6.65709600e-01 6.65714140e-01 6.66050000e-01 6.66900000e-01 4.40850000e-01 0.00000000e+00 1.13310000e+01
0.00000000e+00 5.04435800e-01 7.25711400e-01 7.25717470e-01 7.26140000e-01 7.27080000e-01 5.03210000e-01 0.00000000e+00 1.17810000e+01
0.00000000e+00 5.60591500e-01 7.80122900e-01 7.80129390e-01 7.80620000e-01 7.81630000e-01 5.59350000e-01 0.00000000e+00 1.24080000e+01
0.00000000e+00 6.52082295e-01 8.69329795e-01 8.69343565e-01 8.69929995e-01 8.71029995e-01 6.50819995e-01 0.00000000e+00 1.37719999e+01
0.00000000e+00 3.98004600e-01 5.97295600e-01 5.97302990e-01 5.97930000e-01 5.99290000e-01 3.96600000e-01 0.00000000e+00 5.62840000e+00
0.00000000e+00 4.34488600e-01 6.31504200e-01 6.31508890e-01 6.32280000e-01 6.33780000e-01 4.33060000e-01 0.00000000e+00 5.98620000e+00
0.00000000e+00 4.71056300e-01 6.66406500e-01 6.66426460e-01 6.67310000e-01 6.68900000e-01 4.69610000e-01 0.00000000e+00 6.52920000e+00
0.00000000e+00 5.35149496e-01 7.28324196e-01 7.28349196e-01 7.29389996e-01 7.31119996e-01 5.33679996e-01 0.00000000e+00 7.73389992e+00
0.00000000e+00 3.56677500e-01 5.32708400e-01 5.32706600e-01 5.33900000e-01 5.36080000e-01 3.55040000e-01 0.00000000e+00 2.13790000e+00
0.00000000e+00 3.79484000e-01 5.53337800e-01 5.53349000e-01 5.54780000e-01 5.57150000e-01 3.77820000e-01 0.00000000e+00 2.50010000e+00
0.00000000e+00 4.05323300e-01 5.77578700e-01 5.77595000e-01 5.79210000e-01 5.81730000e-01 4.03640000e-01 0.00000000e+00 3.02910000e+00
0.00000000e+00 4.53608597e-01 6.23770097e-01 6.23809197e-01 6.25679997e-01 6.28389997e-01 4.51899997e-01 0.00000000e+00 4.16689993e+00
0.00000000e+00 3.33590300e-01 4.96443300e-01 4.96442800e-01 4.98150000e-01 5.00980000e-01 3.31800000e-01 0.00000000e+00 8.37230000e-01
0.00000000e+00 3.52217900e-01 5.12946900e-01 5.12958800e-01 5.14980000e-01 5.18050000e-01 3.50400000e-01 0.00000000e+00 1.22820000e+00
0.00000000e+00 3.74497900e-01 5.33672100e-01 5.33696500e-01 5.35960000e-01 5.39210000e-01 3.72660000e-01 0.00000000e+00 1.76700000e+00
0.00000000e+00 4.17104097e-01 5.74232998e-01 5.74281198e-01 5.76879997e-01 5.80369997e-01 4.15239997e-01 0.00000000e+00 2.88859993e+00
0.00000000e+00 3.17606900e-01 4.71248400e-01 4.71244700e-01 4.73460000e-01 4.76870000e-01 3.15700000e-01 0.00000000e+00 1.24860000e-01
0.00000000e+00 3.34215000e-01 4.85761900e-01 4.85782300e-01 4.88380000e-01 4.92060000e-01 3.32280000e-01 0.00000000e+00 5.41120000e-01
0.00000000e+00 3.54635400e-01 5.04663800e-01 5.04698100e-01 5.07590000e-01 5.11480000e-01 3.52680000e-01 0.00000000e+00 1.08970000e+00
0.00000000e+00 3.94081898e-01 5.42111298e-01 5.42171998e-01 5.45469998e-01 5.49639998e-01 3.92099998e-01 0.00000000e+00 2.20299993e+00
0.00000000e+00 3.05442100e-01 4.52026600e-01 4.52028100e-01 4.54700000e-01 4.58610000e-01 3.03440000e-01 0.00000000e+00 -2.95220000e-01
0.00000000e+00 3.21090500e-01 4.65614200e-01 4.65635300e-01 4.68750000e-01 4.72970000e-01 3.19060000e-01 0.00000000e+00 1.44080000e-01
0.00000000e+00 3.40521000e-01 4.83543500e-01 4.83585500e-01 4.87040000e-01 4.91490000e-01 3.38470000e-01 0.00000000e+00 7.02260000e-01
0.00000000e+00 3.78067598e-01 5.19132298e-01 5.19197198e-01 5.23119998e-01 5.27889998e-01 3.75989998e-01 0.00000000e+00 1.81159993e+00
0.00000000e+00 2.68635400e-01 3.93701000e-01 3.93701900e-01 3.98590000e-01 4.04580000e-01 2.66310000e-01 0.00000000e+00 -1.16130000e+00
0.00000000e+00 2.82932900e-01 4.06060000e-01 4.06098300e-01 4.11680000e-01 4.18100000e-01 2.80580000e-01 0.00000000e+00 -6.46730000e-01
0.00000000e+00 3.00372400e-01 4.22098000e-01 4.22169800e-01 4.28280000e-01 4.35020000e-01 2.98000000e-01 0.00000000e+00 -5.85980000e-02
0.00000000e+00 3.33547398e-01 4.53450998e-01 4.53546798e-01 4.60379998e-01 4.67579998e-01 3.31149998e-01 0.00000000e+00 1.03659993e+00
0.00000000e+00 2.33158700e-01 3.37436000e-01 3.37443600e-01 3.46280000e-01 3.55280000e-01 2.30470000e-01 0.00000000e+00 -1.50570000e+00
