PdfType: central
Format: lhagrid1
XMin: 1e-06
XMax: 1
QMin: 1
QMax: 31622.8
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.45
MBottom: 4.75
MTop: 1e+10
AlphaS_MZ: 0.12
AlphaS_OrderQCD: 1
AlphaS_Type: ipol
AlphaS_Qs: [1.000000e+00, 1.118034e+00, 1.224745e+00, 1.450000e+00, 1.450000e+00, 1.581139e+00, 1.788854e+00, 2.000000e+00, 2.236068e+00, 2.529822e+00, 2.828427e+00, 3.162278e+00, 3.464102e+00, 4.750000e+00, 4.750000e+00, 5.099020e+00, 6.324555e+00, 8.000000e+00, 1.000000e+01, 1.264911e+01, 1.549193e+01, 2.000000e+01, 2.529822e+01, 3.162278e+01, 4.242641e+01, 5.656854e+01, 7.483315e+01, 1.000000e+02, 1.341641e+02, 1.788854e+02, 2.366432e+02, 3.162278e+02, 4.242641e+02, 5.656854e+02, 7.483315e+02, 1.000000e+03, 1.341641e+03, 1.788854e+03, 2.366432e+03, 3.162278e+03, 4.242641e+03, 5.656854e+03, 7.483315e+03, 1.000000e+04, 1.341641e+04, 1.788854e+04, 2.366432e+04, 3.162278e+04]
AlphaS_Vals: [4.892700e-01, 4.452627e-01, 4.152466e-01, 3.698730e-01, 3.698730e-01, 3.522640e-01, 3.300504e-01, 3.123921e-01, 2.966338e-01, 2.810543e-01, 2.683895e-01, 2.568747e-01, 2.482117e-01, 2.224340e-01, 2.224340e-01, 2.178709e-01, 2.051287e-01, 1.928781e-01, 1.825683e-01, 1.728731e-01, 1.653236e-01, 1.567268e-01, 1.495910e-01, 1.434067e-01, 1.360197e-01, 1.295068e-01, 1.237568e-01, 1.183252e-01, 1.132945e-01, 1.087758e-01, 1.047201e-01, 1.008309e-01, 9.717753e-02, 9.385332e-02, 9.083483e-02, 8.790882e-02, 8.513190e-02, 8.258105e-02, 8.024467e-02, 7.796141e-02, 7.577752e-02, 7.375674e-02, 7.189342e-02, 7.006090e-02, 6.829735e-02, 6.665606e-02, 6.513457e-02, 6.363058e-02]
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.450000e+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 6.13766740e-01 9.06475760e-01 9.06474549e-01 9.06500000e-01 9.06660000e-01 6.13080000e-01 0.00000000e+00 0.00000000e+00 6.36080000e+01
0.00000000e+00 0.00000000e+00 9.74119340e-01 1.26418431e+00 1.26416295e+00 1.26420000e+00 1.26440000e+00 9.73420000e-01 0.00000000e+00 0.00000000e+00 6.65150000e+01
0.00000000e+00 0.00000000e+00 1.25240869e+00 1.54055944e+00 1.54055357e+00 1.54060000e+00 1.54080000e+00 1.25170000e+00 0.00000000e+00 0.00000000e+00 6.90970000e+01
0.00000000e+00 0.00000000e+00 1.74662420e+00 2.03161516e+00 2.03163647e+00 2.03169998e+00 2.03189998e+00 1.74589998e+00 0.00000000e+00 0.00000000e+00 7.45569998e+01
0.00000000e+00 0.00000000e+00 5.58141260e-01 8.23476600e-01 8.23478445e-01 8.23540000e-01 8.23810000e-01 5.57340000e-01 0.00000000e+00 0.00000000e+00 4.01580000e+01
0.00000000e+00 0.00000000e+00 7.79585900e-01 1.04241143e+00 1.04241604e+00 1.04250000e+00 1.04280000e+00 7.78770000e-01 0.00000000e+00 0.00000000e+00 4.18310000e+01
0.00000000e+00 0.00000000e+00 9.54516740e-01 1.21556804e+00 1.21559810e+00 1.21570000e+00 1.21600000e+00 9.53690000e-01 0.00000000e+00 0.00000000e+00 4.34390000e+01
0.00000000e+00 0.00000000e+00 1.27444472e+00 1.53259126e+00 1.53256577e+00 1.53269999e+00 1.53309999e+00 1.27359999e+00 0.00000000e+00 0.00000000e+00 4.71229998e+01
0.00000000e+00 0.00000000e+00 5.06397210e-01 7.46064470e-01 7.46063050e-01 7.46220000e-01 7.46710000e-01 5.05460000e-01 0.00000000e+00 0.00000000e+00 2.29820000e+01
0.00000000e+00 0.00000000e+00 6.29334070e-01 8.66675670e-01 8.66678610e-01 8.66880000e-01 8.67420000e-01 6.28380000e-01 0.00000000e+00 0.00000000e+00 2.38340000e+01
0.00000000e+00 0.00000000e+00 7.30906530e-01 9.66558520e-01 9.66563460e-01 9.66800000e-01 9.67380000e-01 7.29940000e-01 0.00000000e+00 0.00000000e+00 2.47910000e+01
0.00000000e+00 0.00000000e+00 9.26597152e-01 1.15954306e+00 1.15950090e+00 1.15979999e+00 1.16049999e+00 9.25609992e-01 0.00000000e+00 0.00000000e+00 2.72699999e+01
0.00000000e+00 0.00000000e+00 4.78274300e-01 7.03890610e-01 7.03890650e-01 7.04090000e-01 7.04710000e-01 4.77250000e-01 0.00000000e+00 0.00000000e+00 1.70430000e+01
0.00000000e+00 0.00000000e+00 5.70692600e-01 7.94064740e-01 7.94073250e-01 7.94330000e-01 7.95010000e-01 5.69650000e-01 0.00000000e+00 0.00000000e+00 1.77030000e+01
0.00000000e+00 0.00000000e+00 6.49566200e-01 8.71296600e-01 8.71307880e-01 8.71610000e-01 8.72340000e-01 6.48510000e-01 0.00000000e+00 0.00000000e+00 1.85070000e+01
0.00000000e+00 0.00000000e+00 8.06498493e-01 1.02558439e+00 1.02551721e+00 1.02589999e+00 1.02679999e+00 8.05419993e-01 0.00000000e+00 0.00000000e+00 2.06809999e+01
0.00000000e+00 0.00000000e+00 4.58921900e-01 6.74825000e-01 6.74824750e-01 6.75090000e-01 6.75850000e-01 4.57830000e-01 0.00000000e+00 0.00000000e+00 1.34400000e+01
0.00000000e+00 0.00000000e+00 5.33261300e-01 7.46951400e-01 7.46962880e-01 7.47300000e-01 7.48130000e-01 5.32150000e-01 0.00000000e+00 0.00000000e+00 1.39960000e+01
0.00000000e+00 0.00000000e+00 5.98615500e-01 8.10701800e-01 8.10716240e-01 8.11110000e-01 8.12000000e-01 5.97490000e-01 0.00000000e+00 0.00000000e+00 1.47130000e+01
0.00000000e+00 0.00000000e+00 7.32309094e-01 9.41782494e-01 9.41795884e-01 9.42289994e-01 9.43289994e-01 7.31159994e-01 0.00000000e+00 0.00000000e+00 1.67109999e+01
0.00000000e+00 0.00000000e+00 4.44267700e-01 6.52747300e-01 6.52752610e-01 6.53090000e-01 6.53980000e-01 4.43120000e-01 0.00000000e+00 0.00000000e+00 1.09790000e+01
0.00000000e+00 0.00000000e+00 5.06477800e-01 7.12807200e-01 7.12816410e-01 7.13240000e-01 7.14220000e-01 5.05310000e-01 0.00000000e+00 0.00000000e+00 1.14690000e+01
0.00000000e+00 0.00000000e+00 5.62752700e-01 7.67497200e-01 7.67508700e-01 7.68000000e-01 7.69050000e-01 5.61570000e-01 0.00000000e+00 0.00000000e+00 1.21320000e+01
